"id";"class";"confidence(good)";"confidence(bad)";"prediction(class)"
3;"good";0.8497409326424871;0.15025906735751296;"good"
5;"bad";0.9047619047619048;0.09523809523809523;"good"
6;"good";1.0;0.0;"good"
11;"bad";0.7291666666666666;0.2708333333333333;"good"
13;"good";0.7291666666666666;0.2708333333333333;"good"
17;"good";0.8497409326424871;0.15025906735751296;"good"
18;"good";0.1875;0.8125;"bad"
20;"good";0.7291666666666666;0.2708333333333333;"good"
25;"good";0.8497409326424871;0.15025906735751296;"good"
29;"good";0.7291666666666666;0.2708333333333333;"good"
33;"good";0.7291666666666666;0.2708333333333333;"good"
34;"good";0.8497409326424871;0.15025906735751296;"good"
37;"good";0.25;0.75;"bad"
40;"good";0.7291666666666666;0.2708333333333333;"good"
41;"good";0.7291666666666666;0.2708333333333333;"good"
43;"good";0.9047619047619048;0.09523809523809523;"good"
48;"good";0.7291666666666666;0.2708333333333333;"good"
49;"good";0.8497409326424871;0.15025906735751296;"good"
51;"good";0.25;0.75;"bad"
54;"good";0.7291666666666666;0.2708333333333333;"good"
55;"bad";0.0;1.0;"bad"
57;"bad";0.7291666666666666;0.2708333333333333;"good"
61;"good";0.7291666666666666;0.2708333333333333;"good"
64;"bad";0.1875;0.8125;"bad"
69;"bad";0.7291666666666666;0.2708333333333333;"good"
73;"good";0.8497409326424871;0.15025906735751296;"good"
75;"bad";0.7291666666666666;0.2708333333333333;"good"
77;"bad";0.7291666666666666;0.2708333333333333;"good"
79;"good";0.1875;0.8125;"bad"
84;"good";0.7291666666666666;0.2708333333333333;"good"
103;"good";0.9047619047619048;0.09523809523809523;"good"
104;"good";0.8497409326424871;0.15025906735751296;"good"
108;"good";0.7291666666666666;0.2708333333333333;"good"
112;"good";0.7291666666666666;0.2708333333333333;"good"
116;"good";0.25;0.75;"bad"
117;"bad";0.7291666666666666;0.2708333333333333;"good"
118;"good";0.8497409326424871;0.15025906735751296;"good"
119;"bad";0.8497409326424871;0.15025906735751296;"good"
121;"bad";0.7291666666666666;0.2708333333333333;"good"
124;"good";0.8497409326424871;0.15025906735751296;"good"
125;"bad";0.7291666666666666;0.2708333333333333;"good"
129;"good";0.8497409326424871;0.15025906735751296;"good"
132;"bad";0.9047619047619048;0.09523809523809523;"good"
136;"good";0.8497409326424871;0.15025906735751296;"good"
144;"bad";0.7291666666666666;0.2708333333333333;"good"
145;"good";0.8497409326424871;0.15025906735751296;"good"
147;"good";0.8497409326424871;0.15025906735751296;"good"
151;"good";0.7291666666666666;0.2708333333333333;"good"
153;"good";0.7291666666666666;0.2708333333333333;"good"
155;"good";1.0;0.0;"good"
169;"good";0.7291666666666666;0.2708333333333333;"good"
171;"bad";0.1875;0.8125;"bad"
175;"bad";0.25;0.75;"bad"
176;"bad";0.8571428571428571;0.14285714285714285;"good"
177;"good";0.7291666666666666;0.2708333333333333;"good"
181;"bad";0.25;0.75;"bad"
182;"bad";0.9047619047619048;0.09523809523809523;"good"
185;"bad";0.8497409326424871;0.15025906735751296;"good"
187;"bad";0.16666666666666666;0.8333333333333334;"bad"
188;"good";0.8497409326424871;0.15025906735751296;"good"
189;"bad";0.7291666666666666;0.2708333333333333;"good"
190;"good";0.0;1.0;"bad"
194;"good";0.7291666666666666;0.2708333333333333;"good"
196;"bad";0.8497409326424871;0.15025906735751296;"good"
199;"good";0.7291666666666666;0.2708333333333333;"good"
204;"bad";0.7291666666666666;0.2708333333333333;"good"
206;"good";0.3;0.7;"bad"
216;"good";0.8497409326424871;0.15025906735751296;"good"
218;"good";0.7291666666666666;0.2708333333333333;"good"
219;"good";0.7291666666666666;0.2708333333333333;"good"
222;"good";0.7291666666666666;0.2708333333333333;"good"
228;"bad";0.7291666666666666;0.2708333333333333;"good"
231;"bad";0.7291666666666666;0.2708333333333333;"good"
234;"good";0.7291666666666666;0.2708333333333333;"good"
241;"bad";0.7291666666666666;0.2708333333333333;"good"
242;"good";0.7291666666666666;0.2708333333333333;"good"
243;"bad";0.1875;0.8125;"bad"
248;"good";0.8;0.2;"good"
251;"good";0.8497409326424871;0.15025906735751296;"good"
252;"good";0.7291666666666666;0.2708333333333333;"good"
256;"good";0.9047619047619048;0.09523809523809523;"good"
266;"bad";0.7291666666666666;0.2708333333333333;"good"
271;"good";0.7291666666666666;0.2708333333333333;"good"
272;"good";0.8497409326424871;0.15025906735751296;"good"
274;"bad";0.18181818181818182;0.8181818181818182;"bad"
276;"good";0.7291666666666666;0.2708333333333333;"good"
278;"good";0.7291666666666666;0.2708333333333333;"good"
282;"good";0.7291666666666666;0.2708333333333333;"good"
290;"bad";0.25;0.75;"bad"
291;"good";0.7291666666666666;0.2708333333333333;"good"
293;"good";0.8497409326424871;0.15025906735751296;"good"
300;"good";0.8497409326424871;0.15025906735751296;"good"
304;"good";0.8497409326424871;0.15025906735751296;"good"
307;"good";0.7291666666666666;0.2708333333333333;"good"
309;"bad";0.7291666666666666;0.2708333333333333;"good"
316;"bad";0.25;0.75;"bad"
320;"good";0.7272727272727273;0.2727272727272727;"good"
327;"good";0.8497409326424871;0.15025906735751296;"good"
328;"good";0.7291666666666666;0.2708333333333333;"good"
332;"bad";0.8497409326424871;0.15025906735751296;"good"
339;"good";0.7291666666666666;0.2708333333333333;"good"
340;"good";0.7291666666666666;0.2708333333333333;"good"
341;"good";0.8497409326424871;0.15025906735751296;"good"
342;"good";0.7291666666666666;0.2708333333333333;"good"
346;"good";0.8497409326424871;0.15025906735751296;"good"
349;"good";0.9047619047619048;0.09523809523809523;"good"
352;"bad";0.7291666666666666;0.2708333333333333;"good"
353;"good";0.8497409326424871;0.15025906735751296;"good"
361;"good";0.7291666666666666;0.2708333333333333;"good"
362;"good";0.7291666666666666;0.2708333333333333;"good"
365;"bad";0.7291666666666666;0.2708333333333333;"good"
367;"good";0.8497409326424871;0.15025906735751296;"good"
368;"good";0.7291666666666666;0.2708333333333333;"good"
369;"bad";0.7291666666666666;0.2708333333333333;"good"
371;"good";0.7291666666666666;0.2708333333333333;"good"
372;"good";0.8497409326424871;0.15025906735751296;"good"
374;"good";0.3;0.7;"bad"
383;"good";0.7291666666666666;0.2708333333333333;"good"
392;"good";0.7291666666666666;0.2708333333333333;"good"
399;"bad";0.7291666666666666;0.2708333333333333;"good"
400;"good";0.8497409326424871;0.15025906735751296;"good"
402;"good";0.8497409326424871;0.15025906735751296;"good"
403;"bad";0.25;0.75;"bad"
408;"good";0.7291666666666666;0.2708333333333333;"good"
421;"good";0.7291666666666666;0.2708333333333333;"good"
423;"good";0.8497409326424871;0.15025906735751296;"good"
424;"good";0.3333333333333333;0.6666666666666666;"bad"
429;"good";0.7291666666666666;0.2708333333333333;"good"
430;"bad";0.8497409326424871;0.15025906735751296;"good"
431;"good";0.7291666666666666;0.2708333333333333;"good"
434;"good";0.8497409326424871;0.15025906735751296;"good"
435;"good";0.7291666666666666;0.2708333333333333;"good"
440;"bad";1.0;0.0;"good"
441;"good";0.7291666666666666;0.2708333333333333;"good"
444;"bad";0.7291666666666666;0.2708333333333333;"good"
445;"bad";0.25;0.75;"bad"
447;"bad";0.7291666666666666;0.2708333333333333;"good"
450;"bad";0.0;1.0;"bad"
451;"good";0.3;0.7;"bad"
452;"good";0.7291666666666666;0.2708333333333333;"good"
457;"good";0.8497409326424871;0.15025906735751296;"good"
459;"good";0.7291666666666666;0.2708333333333333;"good"
462;"good";0.7291666666666666;0.2708333333333333;"good"
463;"good";0.7291666666666666;0.2708333333333333;"good"
466;"good";0.7291666666666666;0.2708333333333333;"good"
467;"bad";0.25;0.75;"bad"
469;"good";0.9047619047619048;0.09523809523809523;"good"
470;"good";1.0;0.0;"good"
476;"bad";0.0;1.0;"bad"
477;"good";0.7291666666666666;0.2708333333333333;"good"
479;"good";0.7291666666666666;0.2708333333333333;"good"
482;"good";0.7291666666666666;0.2708333333333333;"good"
487;"good";0.7291666666666666;0.2708333333333333;"good"
490;"good";0.7291666666666666;0.2708333333333333;"good"
491;"good";0.8497409326424871;0.15025906735751296;"good"
504;"bad";0.8497409326424871;0.15025906735751296;"good"
507;"good";0.8497409326424871;0.15025906735751296;"good"
509;"good";0.7291666666666666;0.2708333333333333;"good"
515;"good";0.7291666666666666;0.2708333333333333;"good"
